timestamp,Battery,Humidity,Motion,Temperature
2025-10-06T01:19:06.197681+03:00,3.075,71.3,4673.0,24.44
2025-10-06T01:21:20.576985+03:00,3.075,71.1,4678.0,24.44
2025-10-06T01:22:52.249226+03:00,3.074,70.6,4678.0,24.42
2025-10-06T01:26:44.820416+03:00,3.075,71.1,4679.0,24.44
2025-10-06T01:29:36.708584+03:00,3.075,71.1,4683.0,24.44
2025-10-06T01:32:32.835164+03:00,3.076,70.8,4685.0,24.45
2025-10-06T01:32:52.086893+03:00,3.075,70.9,4686.0,24.44
2025-10-06T01:35:03.957157+03:00,3.075,70.4,4692.0,24.42
2025-10-06T01:42:43.676822+03:00,3.075,70.4,4693.0,24.39
2025-10-06T01:42:51.908153+03:00,3.075,70.4,4693.0,24.39
2025-10-06T01:49:02.048292+03:00,3.075,70.8,4694.0,24.39
2025-10-06T01:52:51.716726+03:00,3.074,70.4,4696.0,24.38
2025-10-06T01:54:27.427020+03:00,3.077,70.1,4697.0,24.38
2025-10-06T02:02:51.565837+03:00,3.075,70.7,4698.0,24.35
2025-10-06T03:02:50.487828+03:00,3.074,71.4,4702.0,24.28
2025-10-06T03:05:48.759451+03:00,3.074,71.3,4703.0,24.3
2025-10-06T03:11:44.723887+03:00,3.075,71.3,4704.0,24.28
2025-10-06T03:12:50.302462+03:00,3.074,71.2,4704.0,24.28
2025-10-06T03:22:50.113929+03:00,3.075,71.6,4704.0,24.26
2025-10-06T03:32:49.962860+03:00,3.075,71.6,4704.0,24.26
2025-10-06T03:42:49.774929+03:00,3.074,71.8,4704.0,24.27
2025-10-06T03:52:49.604331+03:00,3.076,72.0,4704.0,24.26
2025-10-06T04:02:49.431137+03:00,3.076,72.0,4704.0,24.27
2025-10-06T04:02:56.461502+03:00,3.075,72.0,4705.0,24.27
2025-10-06T04:06:46.631872+03:00,3.075,71.9,4707.0,24.27
2025-10-06T04:09:29.819298+03:00,3.075,71.7,4709.0,24.26
2025-10-06T04:12:49.239088+03:00,3.075,71.8,4710.0,24.26
2025-10-06T04:22:49.060070+03:00,3.074,71.6,4710.0,24.24
2025-10-06T04:32:48.916258+03:00,3.074,71.8,4710.0,24.2
2025-10-06T04:42:48.732224+03:00,3.076,72.0,4710.0,24.17
2025-10-06T04:49:57.189152+03:00,3.074,72.2,4711.0,24.19
2025-10-06T04:52:48.571954+03:00,3.076,72.3,4712.0,24.19
2025-10-06T05:01:21.690021+03:00,3.074,72.3,4713.0,24.14
2025-10-06T05:02:48.378802+03:00,3.075,72.5,4713.0,24.14
2025-10-06T05:12:48.210181+03:00,3.075,72.7,4713.0,24.13
2025-10-06T05:22:48.032394+03:00,3.074,72.7,4713.0,24.11
2025-10-06T05:32:47.863132+03:00,3.075,72.6,4713.0,24.11
2025-10-06T05:34:05.358055+03:00,3.075,72.6,4714.0,24.09
2025-10-06T05:42:47.668580+03:00,3.075,72.3,4716.0,24.1
2025-10-06T05:52:47.512843+03:00,3.077,72.7,4716.0,24.09
2025-10-06T06:02:47.337880+03:00,3.075,72.7,4716.0,24.07
2025-10-06T06:12:47.158333+03:00,3.075,72.9,4716.0,24.06
2025-10-06T06:18:17.208833+03:00,3.075,72.9,4717.0,24.04
2025-10-06T06:20:46.754017+03:00,3.074,73.2,4718.0,24.06
2025-10-06T06:22:46.982132+03:00,3.074,73.3,4718.0,24.02
2025-10-06T06:25:07.456193+03:00,3.074,73.7,4719.0,24.03
2025-10-06T06:31:58.172850+03:00,3.075,73.8,4720.0,23.97
2025-10-06T06:32:46.817482+03:00,3.074,73.7,4728.0,23.99
2025-10-06T06:34:04.657587+03:00,3.075,74.1,4741.0,23.99
2025-10-06T06:39:10.882403+03:00,3.075,73.3,4747.0,24.0
2025-10-06T06:42:46.705876+03:00,3.076,73.6,4747.0,24.0
2025-10-06T06:45:22.116103+03:00,3.076,73.5,4748.0,23.95
2025-10-06T06:49:29.419953+03:00,3.076,74.3,4783.0,23.95
2025-10-06T06:51:29.901761+03:00,3.076,74.6,4807.0,23.96
2025-10-06T06:53:32.141792+03:00,3.074,74.6,4829.0,23.96
2025-10-06T06:58:02.757050+03:00,3.073,74.6,4847.0,23.97
2025-10-06T07:02:46.329035+03:00,3.075,74.4,4859.0,24.0
2025-10-06T07:05:06.410173+03:00,3.075,74.5,4879.0,24.0
2025-10-06T07:07:29.318701+03:00,3.075,74.3,4885.0,23.96
2025-10-06T07:09:29.273695+03:00,3.075,73.8,4898.0,23.93
2025-10-06T07:22:45.975465+03:00,3.075,73.8,4919.0,23.92
2025-10-06T07:32:45.792339+03:00,3.074,74.4,4919.0,23.82
2025-10-06T07:42:45.616817+03:00,3.075,74.7,4919.0,23.79
2025-10-06T07:52:45.442742+03:00,3.074,75.1,4919.0,23.77
2025-10-06T08:02:45.288209+03:00,3.076,74.9,4919.0,23.77
2025-10-06T08:12:45.114437+03:00,3.076,75.1,4919.0,23.76
2025-10-06T08:22:44.927615+03:00,3.074,75.1,4919.0,23.79
2025-10-06T08:32:44.760015+03:00,3.074,75.2,4919.0,23.83
2025-10-06T08:42:44.536911+03:00,3.075,75.1,4919.0,23.86
2025-10-06T08:52:44.368606+03:00,3.075,75.0,4919.0,23.84
2025-10-06T09:02:44.226233+03:00,3.075,74.7,4919.0,23.82
2025-10-06T09:12:44.061856+03:00,3.075,74.9,4919.0,23.8
2025-10-06T09:22:43.841736+03:00,3.075,74.8,4919.0,23.8
2025-10-06T09:32:43.723983+03:00,3.074,74.8,4919.0,23.79
2025-10-06T09:42:43.546386+03:00,3.075,75.2,4919.0,23.8
2025-10-06T09:52:43.327178+03:00,3.075,75.0,4919.0,23.87
2025-10-06T10:02:43.149468+03:00,3.076,74.7,4919.0,23.92
2025-10-06T10:12:43.011475+03:00,3.076,74.7,4919.0,23.95
2025-10-06T10:22:42.807702+03:00,3.075,74.4,4919.0,23.97
2025-10-06T10:32:42.653210+03:00,3.075,74.0,4919.0,24.02
2025-10-06T10:42:42.492544+03:00,3.075,73.8,4919.0,24.06
2025-10-06T10:52:42.321799+03:00,3.076,73.7,4919.0,24.13
2025-10-06T11:02:42.139631+03:00,3.075,73.9,4919.0,24.17
2025-10-06T11:12:41.926937+03:00,3.076,73.5,4919.0,24.23
2025-10-06T11:22:41.791810+03:00,3.074,73.0,4919.0,24.27
2025-10-06T11:32:41.587502+03:00,3.077,73.1,4919.0,24.31
2025-10-06T11:42:41.415528+03:00,3.076,73.0,4919.0,24.39
2025-10-06T11:52:41.224591+03:00,3.075,72.8,4919.0,24.42
2025-10-06T12:02:41.058914+03:00,3.075,72.6,4919.0,24.47
2025-10-06T12:12:40.941827+03:00,3.076,72.1,4919.0,24.54
2025-10-06T12:22:40.722840+03:00,3.077,72.1,4919.0,24.54
2025-10-06T12:32:40.529527+03:00,3.075,71.9,4919.0,24.61
2025-10-06T12:42:40.365936+03:00,3.076,72.1,4919.0,24.62
2025-10-06T12:52:40.187989+03:00,3.077,72.5,4919.0,24.65
2025-10-06T13:02:40.001927+03:00,3.076,73.0,4919.0,24.71
2025-10-06T13:12:39.835317+03:00,3.074,72.9,4919.0,24.74
2025-10-06T13:22:39.663674+03:00,3.077,71.8,4919.0,24.76
2025-10-06T13:32:39.529354+03:00,3.075,70.9,4919.0,24.74
2025-10-06T13:42:39.347377+03:00,3.075,71.7,4919.0,24.64
2025-10-06T13:52:39.236066+03:00,3.075,72.5,4919.0,24.64
2025-10-06T14:02:39.006743+03:00,3.076,72.3,4919.0,24.51
2025-10-06T14:12:38.832345+03:00,3.076,72.9,4919.0,24.26
2025-10-06T14:22:38.653622+03:00,3.076,73.3,4919.0,24.09
2025-10-06T14:32:38.490105+03:00,3.076,73.4,4919.0,24.17
2025-10-06T14:42:38.300373+03:00,3.076,73.6,4919.0,24.23
2025-10-06T14:52:38.154738+03:00,3.076,72.8,4919.0,24.2
2025-10-06T15:02:38.010301+03:00,3.076,72.4,4919.0,24.14
2025-10-06T15:12:37.781382+03:00,3.076,71.7,4919.0,24.17
2025-10-06T15:22:37.613438+03:00,3.076,70.2,4919.0,24.1
2025-10-06T15:32:37.444238+03:00,3.076,70.4,4919.0,24.0
2025-10-06T15:42:37.225122+03:00,3.076,70.7,4919.0,24.03
2025-10-06T15:52:37.055811+03:00,3.075,70.3,4919.0,24.04
2025-10-06T16:02:36.879080+03:00,3.076,70.7,4919.0,23.99
2025-10-06T16:12:36.708721+03:00,3.076,71.7,4919.0,23.83
2025-10-07T19:22:08.328936+03:00,3.075,70.4,5868.0,24.89
2025-10-07T19:32:08.121101+03:00,3.077,70.8,5868.0,24.76
2025-10-05T21:12:56+03:00,3.074,70.5,4201.0,24.87
2025-10-05T21:14:29+03:00,3.075,70.6,4221.0,24.9
2025-10-05T21:18:38+03:00,3.074,70.2,4264.0,24.89
2025-10-05T21:20:39+03:00,3.074,70.5,4290.0,24.9
2025-10-05T21:22:41+03:00,3.076,70.5,4308.0,24.9
2025-10-05T21:22:56+03:00,3.074,70.5,4308.0,24.89
2025-10-05T21:24:46+03:00,3.074,70.3,4324.0,24.87
2025-10-05T21:27:54+03:00,3.074,69.8,4338.0,24.9
2025-10-05T21:30:34+03:00,3.074,69.4,4346.0,24.9
2025-10-05T21:32:35+03:00,3.075,69.6,4350.0,24.89
2025-10-05T21:32:56+03:00,3.074,69.5,4351.0,24.89
2025-10-05T21:35:02+03:00,3.073,69.5,4354.0,24.89
2025-10-05T21:37:05+03:00,3.074,69.6,4376.0,24.89
2025-10-05T21:39:07+03:00,3.075,69.5,4384.0,24.9
2025-10-05T21:42:56+03:00,3.075,69.4,4400.0,24.92
2025-10-05T21:45:11+03:00,3.073,69.3,4401.0,24.89
2025-10-05T21:52:50+03:00,3.075,69.4,4412.0,24.86
2025-10-05T21:52:57+03:00,3.075,69.3,4413.0,24.86
2025-10-05T21:56:35+03:00,3.074,69.4,4419.0,24.85
2025-10-05T21:59:17+03:00,3.075,69.5,4422.0,24.85
2025-10-05T22:02:55+03:00,3.074,69.6,4426.0,24.83
2025-10-05T22:03:11+03:00,3.074,69.7,4427.0,24.86
2025-10-05T22:05:55+03:00,3.075,69.8,4428.0,24.83
2025-10-05T22:10:54+03:00,3.073,69.9,4432.0,24.82
2025-10-05T22:12:55+03:00,3.076,70.0,4440.0,24.82
2025-10-05T22:13:02+03:00,3.075,70.1,4441.0,24.82
2025-10-05T22:15:03+03:00,3.074,70.2,4460.0,24.82
2025-10-05T22:17:16+03:00,3.074,69.9,4462.0,24.83
2025-10-05T22:19:20+03:00,3.075,69.8,4465.0,24.85
2025-10-05T22:22:21+03:00,3.074,69.6,4468.0,24.85
2025-10-05T22:22:55+03:00,3.074,69.7,4473.0,24.83
2025-10-05T22:24:24+03:00,3.077,69.8,4489.0,24.86
2025-10-05T22:26:28+03:00,3.075,70.5,4515.0,24.85
2025-10-05T22:28:29+03:00,3.074,70.4,4532.0,24.86
2025-10-05T22:30:29+03:00,3.074,70.2,4550.0,24.87
2025-10-05T22:32:32+03:00,3.074,70.3,4577.0,24.87
2025-10-05T22:32:55+03:00,3.076,70.3,4582.0,24.86
2025-10-05T22:34:41+03:00,3.075,70.9,4607.0,24.9
2025-10-05T22:42:54+03:00,3.075,71.0,4607.0,24.85
2025-10-05T22:49:36+03:00,3.076,70.5,4608.0,24.85
2025-10-05T22:52:54+03:00,3.074,70.4,4617.0,24.82
2025-10-05T22:54:02+03:00,3.076,70.6,4618.0,24.82
2025-10-05T22:56:59+03:00,3.075,70.7,4622.0,24.83
2025-10-05T22:59:48+03:00,3.075,70.8,4624.0,24.81
2025-10-05T23:01:58+03:00,3.076,71.3,4632.0,24.81
2025-10-05T23:02:54+03:00,3.073,71.2,4634.0,24.78
2025-10-05T23:07:24+03:00,3.075,71.4,4638.0,24.79
2025-10-05T23:09:34+03:00,3.077,71.3,4640.0,24.81
2025-10-05T23:11:44+03:00,3.075,71.3,4646.0,24.78
2025-10-05T23:12:54+03:00,3.076,71.4,4647.0,24.78
2025-10-05T23:14:30+03:00,3.075,71.2,4648.0,24.76
2025-10-05T23:16:54+03:00,3.076,71.2,4650.0,24.78
2025-10-05T23:22:54+03:00,3.074,70.7,4651.0,24.74
2025-10-05T23:23:29+03:00,3.074,70.7,4652.0,24.75
2025-10-05T23:32:54+03:00,3.076,71.0,4653.0,24.74
2025-10-05T23:37:53+03:00,3.073,70.7,4654.0,24.71
2025-10-05T23:41:59+03:00,3.076,71.3,4655.0,24.69
2025-10-05T23:42:53+03:00,3.075,71.4,4655.0,24.72
2025-10-05T23:49:09+03:00,3.074,71.2,4656.0,24.68
2025-10-05T23:51:57+03:00,3.074,71.2,4661.0,24.68
2025-10-05T23:52:53+03:00,3.075,71.3,4665.0,24.68
2025-10-06T00:02:53+03:00,3.077,71.0,4665.0,24.66
2025-10-06T00:12:53+03:00,3.074,71.3,4665.0,24.64
2025-10-06T00:22:53+03:00,3.074,71.4,4665.0,24.59
2025-10-06T00:32:53+03:00,3.074,71.0,4665.0,24.59
2025-10-06T00:42:52+03:00,3.075,69.9,4665.0,24.47
2025-10-06T00:52:52+03:00,3.074,70.1,4665.0,24.44
2025-10-06T01:02:52+03:00,3.075,70.5,4665.0,24.41
2025-10-06T01:06:49+03:00,3.076,70.7,4666.0,24.38
2025-10-06T01:10:24+03:00,3.077,71.0,4672.0,24.44
2025-10-06T01:12:52+03:00,3.075,71.2,4672.0,24.41
2025-10-06T01:19:06+03:00,3.075,71.3,4673.0,24.44
2025-10-06T01:21:20+03:00,3.075,71.1,4678.0,24.44
2025-10-06T01:22:52+03:00,3.074,70.6,4678.0,24.42
2025-10-06T01:26:44+03:00,3.075,71.1,4679.0,24.44
2025-10-06T01:29:36+03:00,3.075,71.1,4683.0,24.44
2025-10-06T01:32:32+03:00,3.076,70.8,4685.0,24.45
2025-10-06T01:32:52+03:00,3.075,70.9,4686.0,24.44
2025-10-06T01:35:03+03:00,3.075,70.4,4692.0,24.42
2025-10-06T01:42:43+03:00,3.075,70.4,4693.0,24.39
2025-10-06T01:42:51+03:00,3.075,70.4,4693.0,24.39
2025-10-06T01:49:02+03:00,3.075,70.8,4694.0,24.39
2025-10-06T01:52:51+03:00,3.074,70.4,4696.0,24.38
2025-10-06T01:54:27+03:00,3.077,70.1,4697.0,24.38
2025-10-06T02:02:51+03:00,3.075,70.7,4698.0,24.35
2025-10-06T03:02:50+03:00,3.074,71.4,4702.0,24.28
2025-10-06T03:05:48+03:00,3.074,71.3,4703.0,24.3
2025-10-06T03:11:44+03:00,3.075,71.3,4704.0,24.28
2025-10-06T03:12:50+03:00,3.074,71.2,4704.0,24.28
2025-10-06T03:22:50+03:00,3.075,71.6,4704.0,24.26
2025-10-06T03:32:49+03:00,3.075,71.6,4704.0,24.26
2025-10-06T03:42:49+03:00,3.074,71.8,4704.0,24.27
2025-10-06T03:52:49+03:00,3.076,72.0,4704.0,24.26
2025-10-06T04:02:49+03:00,3.076,72.0,4704.0,24.27
2025-10-06T04:02:56+03:00,3.075,72.0,4705.0,24.27
2025-10-06T04:06:46+03:00,3.075,71.9,4707.0,24.27
2025-10-06T04:09:29+03:00,3.075,71.7,4709.0,24.26
2025-10-06T04:12:49+03:00,3.075,71.8,4710.0,24.26
2025-10-06T04:22:49+03:00,3.074,71.6,4710.0,24.24
2025-10-06T04:32:48+03:00,3.074,71.8,4710.0,24.2
2025-10-06T04:42:48+03:00,3.076,72.0,4710.0,24.17
2025-10-06T04:49:57+03:00,3.074,72.2,4711.0,24.19
2025-10-06T04:52:48+03:00,3.076,72.3,4712.0,24.19
2025-10-06T05:01:21+03:00,3.074,72.3,4713.0,24.14
2025-10-06T05:02:48+03:00,3.075,72.5,4713.0,24.14
2025-10-06T05:12:48+03:00,3.075,72.7,4713.0,24.13
2025-10-06T05:22:48+03:00,3.074,72.7,4713.0,24.11
2025-10-06T05:32:47+03:00,3.075,72.6,4713.0,24.11
2025-10-06T05:34:05+03:00,3.075,72.6,4714.0,24.09
2025-10-06T05:42:47+03:00,3.075,72.3,4716.0,24.1
2025-10-06T05:52:47+03:00,3.077,72.7,4716.0,24.09
2025-10-06T06:02:47+03:00,3.075,72.7,4716.0,24.07
2025-10-06T06:12:47+03:00,3.075,72.9,4716.0,24.06
2025-10-06T06:18:17+03:00,3.075,72.9,4717.0,24.04
2025-10-06T06:20:46+03:00,3.074,73.2,4718.0,24.06
2025-10-06T06:22:46+03:00,3.074,73.3,4718.0,24.02
2025-10-06T06:25:07+03:00,3.074,73.7,4719.0,24.03
2025-10-06T06:31:58+03:00,3.075,73.8,4720.0,23.97
2025-10-06T06:32:46+03:00,3.074,73.7,4728.0,23.99
2025-10-06T06:34:04+03:00,3.075,74.1,4741.0,23.99
2025-10-06T06:39:10+03:00,3.075,73.3,4747.0,24.0
2025-10-06T06:42:46+03:00,3.076,73.6,4747.0,24.0
2025-10-06T06:45:22+03:00,3.076,73.5,4748.0,23.95
2025-10-06T06:49:29+03:00,3.076,74.3,4783.0,23.95
2025-10-06T06:51:29+03:00,3.076,74.6,4807.0,23.96
2025-10-06T06:53:32+03:00,3.074,74.6,4829.0,23.96
2025-10-06T06:58:02+03:00,3.073,74.6,4847.0,23.97
2025-10-06T07:02:46+03:00,3.075,74.4,4859.0,24.0
2025-10-06T07:05:06+03:00,3.075,74.5,4879.0,24.0
2025-10-06T07:07:29+03:00,3.075,74.3,4885.0,23.96
2025-10-06T07:09:29+03:00,3.075,73.8,4898.0,23.93
2025-10-06T07:22:45+03:00,3.075,73.8,4919.0,23.92
2025-10-06T07:32:45+03:00,3.074,74.4,4919.0,23.82
2025-10-06T07:42:45+03:00,3.075,74.7,4919.0,23.79
2025-10-06T07:52:45+03:00,3.074,75.1,4919.0,23.77
2025-10-06T08:02:45+03:00,3.076,74.9,4919.0,23.77
2025-10-06T08:12:45+03:00,3.076,75.1,4919.0,23.76
2025-10-06T08:22:44+03:00,3.074,75.1,4919.0,23.79
2025-10-06T08:32:44+03:00,3.074,75.2,4919.0,23.83
2025-10-06T08:42:44+03:00,3.075,75.1,4919.0,23.86
2025-10-06T08:52:44+03:00,3.075,75.0,4919.0,23.84
2025-10-06T09:02:44+03:00,3.075,74.7,4919.0,23.82
2025-10-06T09:12:44+03:00,3.075,74.9,4919.0,23.8
2025-10-06T09:22:43+03:00,3.075,74.8,4919.0,23.8
2025-10-06T09:32:43+03:00,3.074,74.8,4919.0,23.79
2025-10-06T09:42:43+03:00,3.075,75.2,4919.0,23.8
2025-10-06T09:52:43+03:00,3.075,75.0,4919.0,23.87
2025-10-06T10:02:43+03:00,3.076,74.7,4919.0,23.92
2025-10-06T10:12:43+03:00,3.076,74.7,4919.0,23.95
2025-10-06T10:22:42+03:00,3.075,74.4,4919.0,23.97
2025-10-06T10:32:42+03:00,3.075,74.0,4919.0,24.02
2025-10-06T10:42:42+03:00,3.075,73.8,4919.0,24.06
2025-10-06T10:52:42+03:00,3.076,73.7,4919.0,24.13
2025-10-06T11:02:42+03:00,3.075,73.9,4919.0,24.17
2025-10-06T11:12:41+03:00,3.076,73.5,4919.0,24.23
2025-10-06T11:22:41+03:00,3.074,73.0,4919.0,24.27
2025-10-06T11:32:41+03:00,3.077,73.1,4919.0,24.31
2025-10-06T11:42:41+03:00,3.076,73.0,4919.0,24.39
2025-10-06T11:52:41+03:00,3.075,72.8,4919.0,24.42
2025-10-06T12:02:41+03:00,3.075,72.6,4919.0,24.47
2025-10-06T12:12:40+03:00,3.076,72.1,4919.0,24.54
2025-10-06T12:22:40+03:00,3.077,72.1,4919.0,24.54
2025-10-06T12:32:40+03:00,3.075,71.9,4919.0,24.61
2025-10-06T12:42:40+03:00,3.076,72.1,4919.0,24.62
2025-10-06T12:52:40+03:00,3.077,72.5,4919.0,24.65
2025-10-06T13:02:40+03:00,3.076,73.0,4919.0,24.71
2025-10-06T13:12:39+03:00,3.074,72.9,4919.0,24.74
2025-10-06T13:22:39+03:00,3.077,71.8,4919.0,24.76
2025-10-06T13:32:39+03:00,3.075,70.9,4919.0,24.74
2025-10-06T13:42:39+03:00,3.075,71.7,4919.0,24.64
2025-10-06T13:52:39+03:00,3.075,72.5,4919.0,24.64
2025-10-06T14:02:39+03:00,3.076,72.3,4919.0,24.51
2025-10-06T14:12:38+03:00,3.076,72.9,4919.0,24.26
2025-10-06T14:22:38+03:00,3.076,73.3,4919.0,24.09
2025-10-06T14:32:38+03:00,3.076,73.4,4919.0,24.17
2025-10-06T14:42:38+03:00,3.076,73.6,4919.0,24.23
2025-10-06T14:52:38+03:00,3.076,72.8,4919.0,24.2
2025-10-06T15:02:38+03:00,3.076,72.4,4919.0,24.14
2025-10-06T15:12:37+03:00,3.076,71.7,4919.0,24.17
2025-10-06T15:22:37+03:00,3.076,70.2,4919.0,24.1
2025-10-06T15:32:37+03:00,3.076,70.4,4919.0,24.0
2025-10-06T15:42:37+03:00,3.076,70.7,4919.0,24.03
2025-10-06T15:52:37+03:00,3.075,70.3,4919.0,24.04
2025-10-06T16:02:36+03:00,3.076,70.7,4919.0,23.99
2025-10-06T16:12:36+03:00,3.076,71.7,4919.0,23.83
2025-10-07T19:22:09+03:00,3.075,70.4,5868.0,24.89
2025-10-07T19:32:09+03:00,3.077,70.8,5868.0,24.76
2025-10-09T13:11:24.627215+03:00,3.08,66.6,7064.0,25.2
2025-10-09T13:21:24.433807+03:00,3.079,67.2,7064.0,25.23
2025-10-09T13:31:24.265677+03:00,3.077,67.5,7064.0,25.27
2025-10-09T13:41:24.078489+03:00,3.078,67.3,7064.0,25.36
2025-10-09T13:51:23.954124+03:00,3.079,67.8,7064.0,25.37
2025-10-09T14:01:23.768007+03:00,3.079,67.7,7064.0,25.45
2025-10-09T14:11:23.596906+03:00,3.079,67.6,7064.0,25.48
2025-10-09T14:21:23.406362+03:00,3.078,67.6,7064.0,25.56
2025-10-09T14:31:23.235876+03:00,3.078,66.7,7064.0,25.58
2025-10-09T14:41:23.069418+03:00,3.079,66.5,7064.0,25.64
2025-10-09T14:51:22.906441+03:00,3.08,65.8,7064.0,25.63
2025-10-09T15:01:22.727164+03:00,3.078,65.6,7064.0,25.65
2025-10-09T15:11:22.543588+03:00,3.079,65.3,7064.0,25.69
2025-10-09T15:21:22.371025+03:00,3.079,65.2,7064.0,25.72
2025-10-09T15:31:22.207594+03:00,3.079,65.3,7064.0,25.72
2025-10-09T15:41:22.046385+03:00,3.076,65.3,7064.0,25.72
2025-10-09T15:51:21.854715+03:00,3.078,65.6,7064.0,25.76
2025-10-09T16:01:21.668557+03:00,3.08,65.8,7064.0,25.75
2025-10-09T16:11:21.512123+03:00,3.078,65.4,7064.0,25.78
2025-10-09T16:21:21.323511+03:00,3.079,65.3,7064.0,25.78
2025-10-09T16:31:21.135568+03:00,3.076,65.2,7064.0,25.82
2025-10-09T16:41:20.949552+03:00,3.08,64.6,7064.0,25.81
2025-10-09T16:51:20.936972+03:00,3.079,64.1,7064.0,25.81
2025-10-09T17:01:20.601004+03:00,3.08,64.0,7064.0,25.82
2025-10-09T17:11:20.435050+03:00,3.08,64.2,7064.0,25.82
2025-10-09T17:21:20.257058+03:00,3.079,63.8,7064.0,25.82
2025-10-09T17:31:20.120163+03:00,3.079,63.9,7064.0,25.81
2025-10-09T17:41:19.946481+03:00,3.079,64.3,7064.0,25.81
2025-10-09T17:51:19.767040+03:00,3.079,64.0,7064.0,25.76
2025-10-09T18:01:19.587675+03:00,3.079,63.5,7064.0,25.76
2025-10-09T18:11:19.418180+03:00,3.079,63.7,7064.0,25.75
2025-10-09T18:21:19.215235+03:00,3.078,64.0,7064.0,25.71
2025-10-09T18:31:19.041837+03:00,3.08,64.1,7064.0,25.67
2025-10-09T18:41:18.867839+03:00,3.079,64.4,7064.0,25.64
2025-10-09T18:51:18.732069+03:00,3.08,64.7,7064.0,25.54
2025-10-09T19:01:18.559861+03:00,3.08,65.0,7064.0,25.56
2025-10-09T19:11:18.376169+03:00,3.079,65.6,7064.0,25.56
2025-10-09T19:21:18.198565+03:00,3.078,65.9,7064.0,25.6
2025-10-09T19:31:18.026152+03:00,3.078,66.4,7064.0,25.56
2025-10-09T19:41:17.849442+03:00,3.08,66.4,7064.0,25.57
2025-10-09T19:51:17.649619+03:00,3.079,66.6,7064.0,25.6
2025-10-09T20:01:17.508328+03:00,3.079,66.7,7064.0,25.6
2025-10-09T20:11:17.326847+03:00,3.08,66.8,7064.0,25.61
2025-10-09T20:21:17.158911+03:00,3.079,67.1,7064.0,25.64
2025-10-09T20:31:16.978462+03:00,3.079,67.3,7064.0,25.69
2025-10-09T20:41:16.793488+03:00,3.079,67.3,7064.0,25.65
2025-10-09T20:51:16.615337+03:00,3.079,67.1,7064.0,25.64
2025-10-09T21:01:16.433151+03:00,3.08,67.1,7064.0,25.65
2025-10-09T21:11:16.274976+03:00,3.08,67.7,7064.0,25.68
2025-10-09T21:21:16.084723+03:00,3.079,68.0,7064.0,25.68
2025-10-09T21:31:15.931625+03:00,3.08,67.7,7064.0,25.68
2025-10-09T21:41:15.735291+03:00,3.079,68.2,7064.0,25.67
2025-10-09T21:51:15.564641+03:00,3.078,69.0,7064.0,25.68
2025-10-09T22:01:15.418770+03:00,3.08,68.7,7064.0,25.68
2025-10-09T22:11:15.236072+03:00,3.08,68.0,7064.0,25.67
2025-10-09T22:21:15.027615+03:00,3.078,68.7,7064.0,25.67
2025-10-09T22:31:14.860326+03:00,3.08,69.1,7064.0,25.69
2025-10-09T22:41:14.734380+03:00,3.08,69.2,7064.0,25.65
2025-10-09T22:51:14.512651+03:00,3.079,68.8,7064.0,25.65
2025-10-09T23:01:14.382976+03:00,3.081,68.8,7064.0,25.63
2025-10-09T23:11:14.193016+03:00,3.08,69.3,7064.0,25.63
2025-10-09T23:21:13.998734+03:00,3.079,69.5,7064.0,25.63
2025-10-09T23:31:13.868459+03:00,3.079,69.1,7064.0,25.6
2025-10-09T23:41:13.647503+03:00,3.079,69.4,7064.0,25.6
2025-10-09T23:51:13.507394+03:00,3.08,69.3,7064.0,25.6
2025-10-10T00:01:13.297215+03:00,3.08,69.3,7064.0,25.57
2025-10-10T00:11:13.116737+03:00,3.08,69.2,7064.0,25.52
2025-10-10T00:21:12.946483+03:00,3.08,69.4,7064.0,25.51
2025-10-10T00:31:12.806731+03:00,3.08,69.4,7064.0,25.5
2025-10-10T00:41:12.617209+03:00,3.08,69.7,7064.0,25.47
2025-10-10T00:51:12.417047+03:00,3.081,69.8,7064.0,25.41
2025-10-10T01:01:12.248903+03:00,3.08,70.1,7064.0,25.38
2025-10-10T01:11:12.077417+03:00,3.079,69.5,7064.0,25.36
2025-10-10T01:21:11.902184+03:00,3.08,70.0,7064.0,25.33
2025-10-10T01:31:11.734042+03:00,3.08,70.0,7064.0,25.31
2025-10-10T01:41:11.556819+03:00,3.079,69.8,7064.0,25.3
2025-10-10T01:51:11.427925+03:00,3.08,69.9,7064.0,25.24
2025-10-10T02:01:11.253297+03:00,3.081,69.7,7064.0,25.23
2025-10-10T02:11:11.079914+03:00,3.08,69.1,7064.0,25.17
2025-10-10T02:21:10.909160+03:00,3.079,68.9,7064.0,25.06
2025-10-10T02:31:10.715998+03:00,3.081,69.4,7064.0,24.96
2025-10-10T02:41:10.535120+03:00,3.08,69.7,7064.0,24.96
2025-10-10T02:51:10.379294+03:00,3.08,70.0,7064.0,24.92
2025-10-10T03:01:10.213291+03:00,3.08,70.2,7064.0,24.9
2025-10-10T03:11:10.023492+03:00,3.08,70.3,7064.0,24.89
2025-10-10T03:21:09.852238+03:00,3.082,70.5,7064.0,24.9
2025-10-10T03:31:09.667845+03:00,3.081,70.7,7064.0,24.89
2025-10-10T03:41:09.505807+03:00,3.079,70.8,7064.0,24.89
2025-10-10T03:51:09.322489+03:00,3.08,70.8,7064.0,24.89
